Departamento,Municipio,IPS,NIT,Gerente,Caracter,Habilitada,Nivel,Direccion,Telefono,Email,Encargado,Email Encargado,Cargo Encargado
Boyacá,SOCHA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAGRADO CORAZON DE JESUS DE SOCHA,881862576,ILSE CAROLINA SANCHEZ MANRIQUE,MUNICIPAL,SI,1,KR 7 6-68,(57) (098) 7874016,[email],,,
Boyacá,SOCOTÁ,ESE CENTRO DE SALUD SAN ANTONIO DE SOCOTÁ,826002060,HERIBERTO BENITEZ BENITEZ,MUNICIPAL,SI,1,CENTRO URBANO,987820100,[email],,,
Boyacá,SOGAMOSO,HOSPITAL REGIONAL DE SOGAMOSO EMPRESA SOCIAL DEL ESTADO,891855039,JULIO CESAR PIÑEROS CRUZ,DEPARTAMENTAL,SI,2,CL 8 N° 11 A-43,987726048-987706575,[email],,,
Boyacá,SOGAMOSO,SALUD SOGAMOSO EMPRESA SOCIAL DEL ESTADO,826000923,DIANA CATALINA DELGADO JIMENEZ,MUNICIPAL,SI,1,Kra 9 Nº 11 - 74,7720304,[email],,,
Boyacá,SOGAMOSO,Servicio Nacional de Aprendizaje SENA,899999034,CARLOS FABIO ALVAREZ ANGEL,NACIONAL,SI,1,Carrera 12 Nº 55A-51,7721313,[email],,,
Boyacá,SOMONDOCO,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD SAN SEBASTIAN DE SOMONDOCO,820002608,DIANA YAZMIN AVILA MARTINEZ,MUNICIPAL,SI,1,CALLE 2 No 4 - 64,7531146 3203021803,[email],,,
Boyacá,SORA,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD SANTA BARBARA,820003357,ELCY ROCIO MESA SOCHA,MUNICIPAL,SI,1,CR2 N 2-85,3144112843,[email],,,
Boyacá,SORACÁ,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD FE Y ESPERANZA SORACA,820003533,MARICELA GUERRERO TIBATA,MUNICIPAL,SI,1,CALLE 5 Nº 2 - 17,987442949,[email],,,
Boyacá,SOTAQUIRÁ,EMPRESA SOCIAL ESTADO CENTRO DE SALUD MANUEL ALBERTO FONSECA SANDOVAL DE SOTAQUIRA,820003374,LIGIA MARLEN GONZALEZ TORRES,DEPARTAMENTAL,SI,1,Calle 7 No. 3 - 11,7873113,[email],,,
Boyacá,SUSACÓN,E.S.E. CENTRO DE SALUD HECTOR PINEDA GALLO SUSACON,826002625,ALEXANDRA MARIA SUAREZ ALARCON,MUNICIPAL,SI,1,CALLE 6 NRO 5-151,7815012,[email],,,
Boyacá,SUTAMARCHÁN,E.S.E. Centro De Salud Santo Eccehomo De Sutamarchan,820003876,ANA MARITZA DAVILA BARON,MUNICIPAL,SI,1,Kra. 3 Número 2-02,7251115,[email],,,
Boyacá,TASCO,EMPRESA SOCIAL DEL ESTADO NUESTRA SEÑORA DEL ROSARIO,826002694,CLAUDIA MARCELA PEREA ESLAVA,MUNICIPAL,SI,1,PARQUE PRINCIPAL,7879110,[email],,,
Boyacá,TIBANÁ,ESE GUSTAVO ROMERO HERNADEZ DE TIBANA,820002657,LAURA CONSUELO CAMACHO VALERO,MUNICIPAL,SI,1,Cra 5 No 1 - 79,7338021/ 7338027,[email],,,
Boyacá,TIBASOSA,EMPRESA SOCIAL DEL ESTADO INES OCHOA PEREZ DE TIBASOSA,826002852,FRANCIS LILIANA TOBO SIACHOQUE,MUNICIPAL,SI,1,KR 9 #4-32,(098)7793000,[email],,,
Boyacá,TINJACÁ,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD SAN BLAS,820003619,ARYENIS BALLESTEROS RODRIGUEZ,MUNICIPAL,SI,1,CL 5 N. 4 70,3185953501,[email],,,
Boyacá,TIPACOQUE,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD SANTA RITA DE CASIA TIPACOQUE,826002765,NELSON ORLANDO MARTINEZ QUINTERO,MUNICIPAL,SI,1,CALLE 2 No. 0 - 01,7889178,[email],,,
Boyacá,TOCA,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD TOCA,820003524,WEIMAR LEONARDO MURTHE DUARTE,MUNICIPAL,SI,1,CARRERA 10 N 2-99,987368347,[email],,,
Boyacá,TOGÜÍ,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD DE TOGUI,820003435,EDURNE GARZON ARENAS,MUNICIPAL,SI,1,KR 3 Nº 1 - 58,098 7292032,[email],,,
Boyacá,TÓPAGA,ESE SAN JUDAS TADEO DE TOPAGA,826002929,DEISY MILENA ALARCON MACANA,MUNICIPAL,SI,1,CALLE 5 No 5-84,3112199109-3102368739,[email],,,
Boyacá,TOTA,ESE CENTRO DE SALUD DE TOTA,826002890,CARMEN LUZ MARTINEZ BARRAZA,MUNICIPAL,SI,1,CRA 3 CALLE 2 ESQUINA,7700945,[email],,,
Boyacá,TUNJA,EMPRESA SOCIAL DEL ESTADO CENTRO DE REHABILITACION INTEGRAL DE BOYACA,891800982,Jairo Mauricio Santoyo Gutierrez,DEPARTAMENTAL,SI,2,KILOMETRO 1 VIA A SORACA,8 7 42 47 33,"[email];
[email]",,,
Boyacá,TUNJA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL TUNJA,891800231,LYDA MARCELA PEREZ RAMIREZ,DEPARTAMENTAL,SI,3,CRA 11 N°27-27,7405047,[email],,,
Boyacá,TUNJA,EMPRESA SOCIAL DEL ESTADO SANTIAGO DE TUNJA,820003850,JULIANA DEL PILAR CORTAZAR MURILLO,MUNICIPAL,SI,1,CALLE 16 No 9-41,0*87408050 0*87443737,[email],,,
Boyacá,TUNJA,INSTITUTO DEPARTAMENTAL DE JUVENTUD Y DEPORTE DE BOYACÁ INDEPORTES BOYACÁ,820000919,FREDY IOVANNY PARDO PINZÓN,DEPARTAMENTAL,SI,1,AV.VILLA OLIMPICA CASA DEL DEPORTE,7422365,www.indeportesboyaca.gov.co,,,
Boyacá,TUNJA,"UNIDAD DE POLITICA SOCIAL, SERVICIOS DE SALUD, PSICOLOGIA Y TRABAJO SOCIAL UPTC",891800330,ALFONSO LOPEZ DIAZ,DEPARTAMENTAL,SI,1,CARRETERA CENTRAL DEL NORTE,3155887426,[email],,,
Boyacá,TUNUNGUÁ,ESE CENTRO DE SALUD SANTA BARBARA DE TUNUNGUA,820003839,SANDRA VIVIANA SAMPAYO DIAZ,MUNICIPAL,SI,1,CALLE 2 N.3-31,3108823462,[email],,,
Boyacá,TURMEQUÉ,EMPRESA SOCIAL DEL ESTADO HOSPITAL BAUDILIO ACERO,891800857,ADRIANA XIMENA GALINDO SANDOVAL,DEPARTAMENTAL,SI,1,CL 3 No. 6 - 50,7326182,[email],,,
Boyacá,TUTA,EMPRESA SOCIAL DEL ESTADO PUESTO DE SALUD SAN MIGUEL DE TUTA,820003641,MARIA EUGENIA MONTEJO PAEZ,MUNICIPAL,SI,1,CALLE 6 No. 7 - 07,7351113,[email],,,
Boyacá,TUTAZÁ,EMPTRESA SOCIAL DEL ESTADO CENTRO DE SALUD SIMON BOLIVAR DE TUTAZA,826002860,LAURA CATALINA REALES SUANCHA,MUNICIPAL,SI,1,ZONA CENTRO,3203111467,[email],,,
Boyacá,UMBITA,ESE CENTRO DE SALUD SAN RAFAEL,820003782,DALILA ANDREA CELY CRISTANCHO,MUNICIPAL,SI,1,kra 7 # 4-123,3203025398,[email],,,
Boyacá,VENTAQUEMADA,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD DE VENTAQUEMADA,820002248,SANDRA PATRICIA MANCIPE GIL,MUNICIPAL,SI,1,CARRERA 5 NRO 2-35,7366002,[email],,,
Boyacá,VILLA DE LEYVA,ESE HOSPITAL SAN FRANCISCO DE VILLA DE LEYVA,891800906,ZULMA ESTUPIÑAN ESTUPIÑAN,MUNICIPAL,SI,1,CL 10 N 7 98,987320516 3212164900,[email],,,
Boyacá,VIRACACHÁ,E.S.E CENTRO DE SALUD VIRACACHA,820003352,INGRID FERNANDA CEPEDA GOMEZ,MUNICIPAL,SI,1,CL 6 5 16,3107867301 3107868518,[email],,,
Boyacá,ZETAQUIRA,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD DE ZETAQUIRA,820002715,SONIA ELSY CENDALES ARIAS,MUNICIPAL,SI,1,KR 4 Número 3 - 07,7344035,[email],,,
Caldas,AGUADAS,HOSPITAL SAN JOSE DE AGUADAS ESE,890801035,GUILLERMO ALZATE ZULUAGA,MUNICIPAL,SI,1,CARRERA 3 CALLE 16 Y 17,0968-514340 - 514740,[email],,,
Caldas,ANSERMA,ESE HOSPITAL SAN VICENTE DE PAUL,800191101,OLGA LUCIA CORRALES RAMIREZ,MUNICIPAL,SI,1,CRA 5 CLL 1,968531105,[email],,,
Caldas,ARANZAZU,ESE HOSPITAL DEPARTAMENTAL SAN VICENTE DE PAUL,890802218,JHON DIEGO VILLEGAS MARIN,DEPARTAMENTAL,SI,1,Carrera 2 Nro 4 12,68510182,[email],,,
Caldas,BELALCÁZAR,ESE HOSPITAL SAN JOSE DE BELALCAZAR,800194627,mauricio sanchez mazo,MUNICIPAL,SI,1,KRA 3 Nº 1-93,0968-601024,[email],,,
Caldas,CHINCHINÁ,ESE HOSPITAL SAN MARCOS,890802036,SANDRA LUCIA DIAZ TEJADA,MUNICIPAL,SI,2,Carrera 9 Calles 16 y 17,(096) 8400911,[email],,,
Caldas,FILADELFIA,ESE HOSPITAL SAN BERNARDO,890802223,MÓNICA EUGENIA MORALES CARMONA,MUNICIPAL,SI,1,Calle 9 Barrio Santander,8580510,[email],,,
Caldas,LA DORADA,EMPRESA SOCIAL DEL ESTADO E.S.E SALUD DORADA,900065515,RODRIGO ALBERTO FORTICH ABISAMBRA,MUNICIPAL,SI,1,CRA 2 NRO 14-37,8576950 - 3153032130,[email],,,
Caldas,LA DORADA,ESE HOSPITAL SAN FELIX - LA DORADA,810000913,LUIS EDUARDO CESPEDES DE LOS RIOS,DEPARTAMENTAL,SI,2,CALLE 12 No. 5-20,8571888 - 8398849 - 3152443835 - 3178931388,[email],,,
Caldas,LA MERCED,ESE HOSPITAL LA MERCED,890805203,MAURICIO ARBELAEZ VARGAS,MUNICIPAL,SI,1,Trv 4 No 7-75,0968 8512390-0968 8512240,[email],,,
Caldas,MANIZALES,ALCALDÍA DE MANIZALES,890801053,JOSÉ OCTAVIO CARDONA LEON,MUNICIPAL,SI,1,calle 19 No 21 - 44,8879700,[email],,,
Caldas,MANIZALES,ASSBASALUD ESE,800044967,DANIEL CUERVO SIERRA,MUNICIPAL,SI,1,CALLE 27 NRO. 17-32,8848458,[email],,,
Caldas,MANIZALES,CENTRO DE RECEPCION DE MENORES,890804256,MARIA ENIDIA RIOS NARANJO,MUNICIPAL,SI,1,carrera 27 No. 17 08,8842218,"[email];
[email];
[email]",,,
Caldas,MANIZALES,DEFENSA CIVIL COLOMBIANA,899999717,MIGUEL ERNESTO PEREZ GUARNIZO,NACIONAL,SI,1,Calle 12 A No. 14 - 63,8845401,[email],,,
Caldas,MANIZALES,ESE HOSPITAL DEPARTAMENTAL UNIVERSITARIO SANTA SOFIA DE CALDAS,890801099,WILLIAM ARIAS BETANCURT,DEPARTAMENTAL,SI,3,Kilómetro 2 Salida a Chinchiná,8879200 - 018000413610,[email],,,
Caldas,MANIZALES,GOBERNACIÓN DE CALDAS,890801052,GUIDO ECHEVERRI PIEDRAHITA,DEPARTAMENTAL,SI,1,CARRERA 21 CALLES 22 Y 23,8842400 EXTE 441,[email],,,
Caldas,MANIZALES,HOSPITAL GENERAL SAN ISIDRO EMPRESA SOCIAL DEL ESTADO,800139366,CESAR AUGUSTO RINCONES SANCHEZ,MUNICIPAL,SI,1,VEREDA LA PALMA,8714236 - 8714239 -3103637670,[email],,,
Caldas,MANIZALES,INDUSTRIA LICORERA DE CALDAS,890801167,LUIS ROBERTO RIVAS MONTOYA,MUNICIPAL,SI,1,ZONA INDUSTRIAL JUANCHITO MANIZALES,8782200 Extensión 1001,[email],,,
Caldas,MANIZALES,JUNTA DEFENSA CIVIL LA ENEA,810002606,MANUEL ALONSO VALENCIA LEON,NACIONAL,SI,1,CARRERA 36 Nº 97-63,8740212,[email],,,
Caldas,MANIZALES,UNIVERSIDAD NACIONAL DE COLOMBIA,899999063,IGNACIO MANTILLA PRADA,MUNICIPAL,SI,1,CARRERA 27 No. 64 - 60 BLOQUE E PISO MENOS UNO,8879300 EXT 50610,[email],,,
Caldas,MANZANARES,ESE HOSPITAL SAN ANTONIO DE MANZANARES CALDAS,890801699,GERMAN ARISTIZABAL MORENO,MUNICIPAL,SI,1,CARRERA 5 8-66 MANZANARES CALDAS,0968550014 - 09688550050,[email],,,
Caldas,MARMATO,ESE HOSPITAL DEPARTAMENTAL SAN ANTONIO DE MARMATO,810001392,CRISTIAN ALEJANDRO PARRA ROJAS,DEPARTAMENTAL,SI,1,Carrera 2- diagonal 3 calle 6- Urbanizacion la Betulia - el Llano,0968598010- 0968598090 -8598240 - 3116117702,[email],,,
Caldas,MARQUETALIA,HOSPITAL DEPARTAMENTAL SAN CAYETANO DE MARQUETALIA EMPRESA SOCIAL DEL ESTADO E.S.E,890801274,ANDRES OSWALDO AGUILAR ALZATE,DEPARTAMENTAL,SI,1,CALLE VERSALLES 1 A 01,8567133,[email],,,
Caldas,MARULANDA,ESE DEPARTAMENTAL HOSPITAL SAN JOSE DE MARULANDA,890805260,OLGA LUCIA LONDOÑO MASSO,DEPARTAMENTAL,SI,1,Carrera 5a. No. 8-56 Marulanda,(0968) 49 86 25,[email],,,
Caldas,NEIRA,ESE HOSPITAL DEPARTAMENTAL SAN JOSE DE NEIRA,890801562,FRANCISCO JAVIER GOMEZ CASTAÑO,DEPARTAMENTAL,SI,1,CARRERA 7 Nro: 7-35,0968587610-0968587182,[email],,,
Caldas,NORCASIA,ESE DEPARTAMENTAL HOSPITAL SAGRADO CORAZON,810000912,MARILU HERNANDEZ MENDEZ,DEPARTAMENTAL,SI,1,LA VARIANTE NORCASIA,0968554100-0968554206,[email],,,
Caldas,PÁCORA,E.S.E HOSPITAL SANTA TERESITA DE PACORA,890801517,CAROLINA GIRALDO ARANGO,MUNICIPAL,SI,1,Carrera 2 Nro 2-49,68670193,[email],,,
Caldas,PENSILVANIA,ESE HOSPITAL LOCAL SAN JUAN DE DIOS,890801719,DIANA MILENA GALLO FRANCO,MUNICIPAL,SI,1,AVENIDA LA SALLE,968555175,[email],,,
Caldas,RIOSUCIO,ASOCIACIÓN INDÍGENA DEL CAUCA AIC EPS INDÍGENA,817001773,GILBERTO MUÑOZ CORONADO,INDIGENA,SI,1,LOTE 22 Y 23 CALLE 19A ENTRE CARRERA 5B Y 5C,8590558,[email],,,
Caldas,RIOSUCIO,HOSPITAL DEPARTAMENTAL SAN JUAN DE DIOS DE RIOSUCIO CALDAS ESE,890801989,WILSON DIDIER CARMONA DUQUE,DEPARTAMENTAL,SI,2,Carrera 5 # 18-17 Avenida Fundadores Frente al Coliseo Municipal,8591867 - 8592325,[email],,,
Caldas,RISARALDA,HOSPITAL DEPARTAMENTAL SAN RAFAEL DE RISARALDA EMPRESA SOCIAL DEL ESTADO,890801235,GLORIA PATRICIA RIOS BARAHONA,DEPARTAMENTAL,SI,1,Kra. 4ta. Nro. 10-39,(096) 8557019 - 8557113 - 3136609608,[email],,,
Caldas,SALAMINA,HOSPITAL DEPARTAMENTAL FELIPE SUAREZ ESE,890801026,IVAN FERNANDO ABASOLO GUERRERO,DEPARTAMENTAL,SI,2,CL3 9A 21 SALAMINA CALDAS,968595306,[email],,,
Caldas,SAMANÁ,ESE HOSPITAL SAN JOSE DE SAMANA,890802961,EDINSON RAFAEL PITRE MONTERO,MUNICIPAL,SI,1,CRA 9 NRO 4-79,0968658003-0968658000-09686580,[email],,,
Caldas,SAN JOSÉ,ESE HOSPITAL DEPARTAMENTAL SAN JOSE DE SAN JOSE,810001159,FERNANDO SALAZAR VILLEGAS,DEPARTAMENTAL,SI,1,Carrera segunda #5-14,968608684,[email],,,
Caldas,SUPÍA,Asociación ips indígena tricauma,900406662,SANDRA MILENA LEON RIVERA,INDIGENA,SI,1,CALLE 33 NUMERO 7 42 BARRIO CENTRO,8561245,[email],,,
Caldas,SUPÍA,ESE HOSPITAL SAN LORENZO DE SUPIA,890801758,MARY CRUZ HERNANDEZ LARGO,MUNICIPAL,SI,1,CARRERA 7 NUMERO 25-12,9688560020,[email],,,
Caldas,VICTORIA,ESE HOSPITAL DEPARTAMENTAL SAN SIMON DE VICTORIA,890802628,JAIME ENRIQUE ACOSTA DIAZ,DEPARTAMENTAL,SI,1,Carrera 4 No 8 - 23,968552084,[email],,,
Caldas,VILLAMARÍA,ESE DEPARTAMENTAL HOSPITAL SAN ANTONIO DE VILLAMARIA,890801944,MONICA LILIANA DIAZ HENAO,DEPARTAMENTAL,SI,1,CARRERA 6 NÚMERO 5-68,09-8770011,[email],,,
Caldas,VITERBO,ESE HOSPITAL SAN JOSE,890802978,MARISOL FRANCO RIAÑO,MUNICIPAL,SI,1,CARRERA 10 No.3-45,096-86960149 - 8691133,[email],,,
Caquetá,BELÉN DE LOS ANDAQUIES,E.S.E. RAFAEL TOVAR POVEDA,900211477,EDGAR ADRIAN HITSCHERICH POLANCO,DEPARTAMENTAL,SI,1,CALLE 4 No. 7-15,4316200 - 3138769363 - 3219738734,[email],,,
Caquetá,EL DONCELLO,E.S.E. SOR TERESA ADELE,900211460,LORENA LOZANO ORREGO,DEPARTAMENTAL,SI,1,CRA. 4a VIA PUERTO RICO,4310205,[email],,,
Caquetá,FLORENCIA,AEROPUERTO GUSTAVO ARTUNDUAGA PAREDES,899999059,GUSTAVO ALBERTO LENIS STEFFENS,NACIONAL,SI,1,km 3 Vía Norte del Departamento,1-2962609,[email],,,
Caquetá,FLORENCIA,ESE HOSPITAL COMUNAL MALVINAS,828000386,LUIS FRANCISCO RUIZ AGUILAR,MUNICIPAL,SI,1,AVENIDA CIRCUNVALAR,4344614- 4352100 - 4347306,[email],,,
Caquetá,FLORENCIA,HOSPITAL DEPARTAMENTAL MARIA INMACULADA ESE,891180098,JOHN ERNESTO GALVIS QUINTERO,DEPARTAMENTAL,SI,2,Diagonal 20 No 7-29,4366464,[email],,,
Caquetá,FLORENCIA,UNIVERSIDAD DE LA AMAZONIA,891190346,GERARDO ANTONIO CASTRILLON ARTUNDUAGA,NACIONAL,SI,1,Calle 17-Diagonal 17-Carrera 3F-Av Circunvalacion Barrio Porvenir,4358786,[email],,,
Caquetá,SAN VICENTE DEL CAGUÁN,Defensas Civil Colombiana,899999717,MIGUEL ERNESTO PEREZ GUARNIZO,DEPARTAMENTAL,SI,1,MMVP Local Vereda Miravalle,3118084420,[email],,,
Caquetá,SAN VICENTE DEL CAGUÁN,E.S.E. HOSPITAL SAN RAFAEL,891190011,MARLON MAURICIO MARROQUIN GONZALEZ,DEPARTAMENTAL,SI,1,CALLE 5 No. 3 - 38,4644101,[email],,,
Caquetá,VALPARAÍSO,E.S.E. FABIO JARAMILLO LONDOÑO,900211468,WILLIBALDO RODRIGUEZ FIGUEROA,DEPARTAMENTAL,SI,1,CALLE 10a. CARRERA 3,4345673,[email],,,
Casanare,AGUAZUL,HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO EMPRESA SOCIAL DEL ESTADO,844001355,INGRID JOHANA VELANDIA AVELLA,MUNICIPAL,SI,1,CL 11 Nº 15-40,57 098 638 3036 - 310 251 8549,[email],,,
Casanare,HATO COROZAL,IPSI CAÑO MOCHUELO DEL CABILDO INDIGENA DEL RESGUARDO CAÑO MOCHUELO,900827186,GERARDO ALI RODRIGUEZ GARCIA,INDIGENA,SI,1,RESGUARDO CAÑO MOCHUELO COMUNIDAD GETSEMANI,314 333 8551 - 313 430 0910,[email],,,
Casanare,TAURAMENA,E.S.E HOSPITAL LOCAL DE TAURAMENA,844001287,MARIA CONSTANZA VEGA ORDUZ,MUNICIPAL,SI,1,KR 15 N° 8-63,57 098 624 7118 - 312 547 0952,[email],,,
Casanare,VILLANUEVA,RED SALUD CASANARE E.S.E.,844004197,LEIDER YESID DAZA TAVERA,DEPARTAMENTAL,SI,1,CALLE 9 N° 24 - 75 YOPAL-CASANARE,57 098 6324018,[email],,,
Casanare,YOPAL,EMPRESA SOCIAL DEL ESTADO SALUD YOPAL,844003225,EDWIN DE JESUS RODRIGUEZ BARRERA,MUNICIPAL,SI,1,Cra 15 Nº 33-40,098 6324661,[email],,,
Casanare,YOPAL,HOSPITAL DE YOPAL ESE,891855029,RONALD PAUL ROA CASTAÑEDA,DEPARTAMENTAL,SI,2,CALLE 15 N 7 -95 MANZANA L CIUDADELA ECOLÓGICA ESTRELLA BON HABITAT,6344699 - 3102135350,[email],,,
Cauca,BOLÍVAR,ESE SUR OCCIDENTE,900145767,CESAR EDMUNDO SARRIA PORRAS,DEPARTAMENTAL,SI,1,CALLE 5 Nº 3A - 55 BARRIO EL CAMPIN - EL BORDO CAUCA,8262886,[email],,,
Cauca,BUENOS AIRES,EMPRESA SOCIAL DEL ESTADO NORTE 1 E.S.E.,900146010,JORGE VIRGILIO MEDINA OCORO,DEPARTAMENTAL,SI,1,CALLE PRINCIPAL,57928466734,[email],,,
Cauca,CALDONO,ASOCIACION DE CABILDOS UKAWE'SX NASA ÇXHAB IPS-I,817000224,SAMUEL DICUE RAMOS,INDIGENA,SI,1,KR 3ª # 4 -126,928473433,[email],,,
Cauca,CALOTO,EMPRESA SOCIAL DEL ESTADO ESE NORTE 2,900146006,BEATRIZ BOHORQUEZ SALINAS,DEPARTAMENTAL,SI,1,KR 5 CL 10 ESQUINA,578258311,[email],,,
Cauca,EL TAMBO,EMPRESA SOCIAL DEL ESTADO HOSPITAL DE EL TAMBO CAUCA,891501104,EDGAR EDUARDO VILLA,MUNICIPAL,SI,1,CL 4 No. 4-60,57928238194,[email],,,
Cauca,GUAPI,EMPRESA SOCIAL DEL ESTADO GUAPI ESE,900146012,OSCAR EDUARDO ANGOLA LASSO,DEPARTAMENTAL,SI,1,KR 2 # 12 - 25,57928401007 - 3225692586,[email],,,
Cauca,INZÁ,IPS INDIGENA JUAN TAMA,817000102,JHON JAIRO QUIRA YUGUE,INDIGENA,SI,1,KRA 5 No. 5A-65 BRR SANTANDER,3218003259,[email],,,
Cauca,JAMBALÓ,CXAYU`CE JXUT EMPRESA SOCIAL DEL ESTADO,900052148,ANGELICA AGUILAR RUGELES,DEPARTAMENTAL,SI,1,CL PRINCIPAL,57928498265,[email],,,
Cauca,LA VEGA,EMPRESA SOCIAL DEL ESTADO ESE SUR- ORIENTE,900145572,LADY YANETH LOPEZ GOMEZ,DEPARTAMENTAL,SI,1,Avenida Favian,3217661978,[email],,,
Cauca,PAEZ,ASOCIACION DE CABILDOS NASA C?HA C?HA,817000260,DUBAN ARBEY VELASCO VELASCO,INDIGENA,SI,1,CALLE 6 No. 6-44,3214712041 - 3214700820,"[email];
[email]",,,
Cauca,PAEZ,EMPRESA SOCIAL DEL ESTADO TIERRADENTRO ESE,900145585,CLARA LORENA KNUDSON CAMPO,DEPARTAMENTAL,SI,1,KR 2 CL 7,3146624167,[email],,,
Cauca,PATÍA,E.S.E. HOSPITAL NIVEL I EL BORDO,891500736,FERNANDO CASTRO TORRES,MUNICIPAL,SI,1,calle 8 Nº 4 -30 ENTRADA URGENCIAS,5728261333,[email],,,
Cauca,PIENDAMÓ,EMPRESA SOCIAL DEL ESTADO ESE CENTRO I,900145581,ELMER MUÑOZ ROSERO,DEPARTAMENTAL,SI,1,KR 4 # 5-78 Barrio: La Inmaculada,57 0928 470689,[email],,,
Cauca,POPAYÁN,ASOCIACIÓN INDÍGENA DEL CAUCA AIC EPS INDIGENA,817001773,GILBERTO MUÑOZ CORONADO,INDIGENA,SI,1,carrera 5 No. 1-03,3166919163,[email],,,
Cauca,POPAYÁN,CONSEJO REGIONAL INDIGENA DEL CAUCA CRIC,817002466,NEIS OLIVERIO LAME CAMAYO,INDIGENA,SI,1,CARRERA 4 No. 1-06 Pasaje Vasquez Cobo,57928234293,[email],,,
Cauca,POPAYÁN,DEFENSA CIVIL COLOMBIANA,899999717,MIGUEL ERNESTO PEREZ GUARNIZO,DEPARTAMENTAL,SI,1,CALLE 4 NORTE # 10 A 30,8231577,[email],,,
Cauca,POPAYÁN,EMPRESA SOCIAL DEL ESTADO POPAYAN E.S.E.,900145579,ZULLY BERNARDA RUIZ MENESES,DEPARTAMENTAL,SI,1,CL 5 14-00,57928333000,[email],,,
Cauca,POPAYÁN,ESE HOSPITAL SUSANA LOPEZ DE VALENCIA,891501676,EDGAR EDUARDO VILLA,DEPARTAMENTAL,SI,2,calle 15 Nº 17A -196 La Ladera,3162887576,[email],,,
Cauca,POPAYÁN,ESTABLECIMIENTO DE SANIDAD POLICIAL POPAYAN,800140624,RICARDO AUGUSTO ALARCON CAMPOS,NACIONAL,SI,1,AV Panamericana 1 N 75,0928-235280,[email],,,
Cauca,POPAYÁN,HOSPITAL UNIVERSITARIO SAN JOSE DE POPAYAN E.S.E.,891580002,DERLIN YURANI DELGADO RODRIGUEZ,MUNICIPAL,SI,3,KR 6 # 10 N-142,57928234508,[email],,,
Cauca,POPAYÁN,Servicio Nacional de Aprendizaje SENA,899999034,CARLOS FABIO ALVAREZ ANGEL,NACIONAL,SI,1,CALLE 4 No. 2-67,8244622,[email],,,
Cauca,POPAYÁN,UNIVERSIDAD DEL CAUCA,891500319,José Luis Diago Franco,NACIONAL,SI,1,KR 6A # 13N-50,57998209800,[email],,,
Cauca,PUERTO TEJADA,EMPRESA SOCIAL DEL ESTADO NORTE 3 - ESE,900146438,CARLOS GABRIEL QUIÑONEZ QUINTERO,DEPARTAMENTAL,SI,1,CL 13 Kra 23,57928282240,[email],,,
Cauca,ROSAS,EMPRESA SOCIAL DEL ESTADO CENTRO 2 E.S.E.,900146471,JESUS BOLIVAR CERON CAICEDO,DEPARTAMENTAL,SI,1,BARRIO LOS SAUCES,3148630772,[email],,,
Cauca,SANTANDER DE QUILICHAO,Asociación de 