Departamento,Municipio
Cundinamarca,VILLA DE SAN DIEGO DE UBATE
Cundinamarca,VILLETA
Cundinamarca,VIOTÁ
Cundinamarca,ZIPAQUIRÁ
Guaviare,SAN JOSÉ DEL GUAVIARE
Guaviare,SAN JOSÉ DEL GUAVIARE
Huila,ACEVEDO
Huila,AGRADO
Huila,AIPE
Huila,ALGECIRAS
Huila,BARAYA
Huila,CAMPOALEGRE
Huila,COLOMBIA
Huila,ELÍAS
Huila,GARZÓN
Huila,GARZÓN
Huila,GIGANTE
Huila,GUADALUPE
Huila,HOBO
Huila,IQUIRA
Huila,ISNOS
Huila,LA ARGENTINA
Huila,LA PLATA
Huila,LA PLATA
Huila,LA PLATA
Huila,NÁTAGA
Huila,NEIVA
Huila,NEIVA
Huila,NEIVA
Huila,NEIVA
Huila,OPORAPA
Huila,PAICOL
Huila,PALERMO
Huila,PALESTINA
Huila,PITAL
Huila,PITALITO
Huila,PITALITO
Huila,RIVERA
Huila,SALADOBLANCO
Huila,SAN AGUSTÍN
Huila,SANTA MARÍA
Huila,SUAZA
Huila,TARQUI
Huila,TELLO
Huila,TERUEL
Huila,TESALIA
Huila,TIMANÁ
Huila,VILLAVIEJA
Huila,YAGUARÁ
La Guajira,ALBANIA
La Guajira,BARRANCAS
La Guajira,DIBULLA
La Guajira,DIBULLA
La Guajira,DISTRACCIÓN
La Guajira,EL MOLINO
La Guajira,FONSECA
La Guajira,HATONUEVO
La Guajira,LA JAGUA DEL PILAR
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MAICAO
La Guajira,MANAURE
La Guajira,MANAURE
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,RIOHACHA
La Guajira,SAN JUAN DEL CESAR
La Guajira,URIBIA
La Guajira,URIBIA
La Guajira,URIBIA
La Guajira,URIBIA
La Guajira,URUMITA
La Guajira,VILLANUEVA
Magdalena,ALGARROBO
Magdalena,ARACATACA
Magdalena,ARIGUANÍ
Magdalena,CERRO SAN ANTONIO
Magdalena,CHIBOLO
Magdalena,CIÉNAGA
Magdalena,CONCORDIA
Magdalena,EL BANCO
Magdalena,EL BANCO
Magdalena,EL PIÑON
Magdalena,EL RETÉN
Magdalena,FUNDACIÓN
Magdalena,FUNDACIÓN
Magdalena,FUNDACIÓN
Magdalena,GUAMAL
Magdalena,NUEVA GRANADA
Magdalena,PEDRAZA
Magdalena,PIJIÑO DEL CARMEN
Magdalena,PIVIJAY
Magdalena,PLATO
Magdalena,PLATO
Magdalena,PUEBLOVIEJO
Magdalena,REMOLINO
Magdalena,SABANAS DE SAN ANGEL
Magdalena,SALAMINA
Magdalena,SAN SEBASTIÁN DE BUENAVISTA
Magdalena,SAN ZENÓN
Magdalena,SANTA ANA
Magdalena,SANTA BÁRBARA DE PINTO
Magdalena,SANTA MARTA
Magdalena,SANTA MARTA
Magdalena,SANTA MARTA
Magdalena,SANTA MARTA
Magdalena,SANTA MARTA
Magdalena,SANTA MARTA
Magdalena,SITIONUEVO
Magdalena,TENERIFE
Magdalena,ZAPAYÁN
Magdalena,ZONA BANANERA
Meta,ACACÍAS
Meta,CASTILLA LA NUEVA
Meta,CUBARRAL
Meta,EL DORADO
Meta,FUENTE DE ORO
Meta,GRANADA
Meta,GRANADA
Meta,GUAMAL
Meta,PUERTO LÓPEZ
Meta,PUERTO RICO
Meta,RESTREPO
Meta,SAN CARLOS DE GUAROA
Meta,SAN CARLOS DE GUAROA
Meta,SAN MARTÍN
Meta,VILLAVICENCIO
Meta,VILLAVICENCIO
Meta,VILLAVICENCIO
Meta,VILLAVICENCIO
Nariño,ALBÁN
Nariño,ALDANA
Nariño,ANCUYÁ
Nariño,ARBOLEDA
Nariño,BARBACOAS
Nariño,BARBACOAS
Nariño,BELÉN
Nariño,BUESACO
Nariño,CHACHAGÜÍ
Nariño,COLÓN
Nariño,CONSACA
Nariño,CONTADERO
Nariño,CÓRDOBA
Nariño,CÓRDOBA
Nariño,CUASPUD
Nariño,CUASPUD
Nariño,CUMBAL
Nariño,CUMBAL
Nariño,CUMBAL
Nariño,CUMBITARA
Nariño,EL CHARCO
Nariño,EL PEÑOL
Nariño,EL ROSARIO
Nariño,EL TABLÓN DE GÓMEZ
Nariño,EL TABLÓN DE GÓMEZ
Nariño,EL TAMBO
Nariño,FRANCISCO PIZARRO
Nariño,FUNES
Nariño,GUACHUCAL
Nariño,GUACHUCAL
Nariño,GUACHUCAL
Nariño,GUAITARILLA
Nariño,GUALMATÁN
Nariño,ILES
Nariño,IMUÉS
Nariño,IPIALES
Nariño,IPIALES
Nariño,IPIALES
Nariño,IPIALES
Nariño,IPIALES
Nariño,LA CRUZ
Nariño,LA FLORIDA
Nariño,LA LLANADA
Nariño,LA TOLA
Nariño,LA UNIÓN
Nariño,LA UNIÓN
Nariño,LEIVA
Nariño,LINARES
Nariño,LOS ANDES
Nariño,MAGÜI
Nariño,MALLAMA
Nariño,MOSQUERA
Nariño,NARIÑO
Nariño,OLAYA HERRERA
Nariño,OSPINA
Nariño,PASTO
Nariño,PASTO
Nariño,PASTO
Nariño,PASTO
Nariño,PASTO
Nariño,PASTO
Nariño,POLICARPA
Nariño,POLICARPA
Nariño,POTOSÍ
Nariño,PROVIDENCIA
Nariño,PUERRES
Nariño,PUPIALES
Nariño,RICAURTE
Nariño,ROBERTO PAYÁN
Nariño,SAMANIEGO
Nariño,SAN BERNARDO
Nariño,SAN LORENZO
Nariño,SAN PABLO
Nariño,SAN PEDRO DE CARTAGO
Nariño,SANDONÁ
Nariño,SANTA BÁRBARA
Nariño,SANTACRUZ
Nariño,SANTACRUZ
Nariño,SAPUYES
Nariño,TAMINANGO
Nariño,TANGUA
Nariño,TUMACO
Nariño,TUMACO
Nariño,TÚQUERRES
Nariño,YACUANQUER
Norte de Santander,ABREGO
Norte de Santander,CACHIRÁ
Norte de Santander,CHINÁCOTA
Norte de Santander,CÚCUTA
Norte de Santander,CÚCUTA
Norte de Santander,CÚCUTA
Norte de Santander,CÚCUTA
Norte de Santander,CÚCUTA
Norte de Santander,CÚCUTA
Norte de Santander,CÚCUTA
Norte de Santander,EL ZULIA
Norte de Santander,GRAMALOTE
Norte de Santander,HERRÁN
Norte de Santander,LA PLAYA
Norte de Santander,LOS PATIOS
Norte de Santander,OCAÑA
Norte de Santander,PAMPLONA
Norte de Santander,PAMPLONA
Norte de Santander,PAMPLONA
Norte de Santander,TIBÚ
Norte de Santander,VILLA DEL ROSARIO
Putumayo,COLÓN
Putumayo,LEGUÍZAMO
Putumayo,MOCOA
Putumayo,MOCOA
Putumayo,ORITO
Putumayo,PUERTO ASÍS
Putumayo,PUERTO CAICEDO
Putumayo,PUERTO GUZMÁN
Putumayo,SAN MIGUEL
Putumayo,VALLE DEL GUAMUEZ
Putumayo,VILLAGARZÓN
Quindío,ARMENIA
Quindío,ARMENIA
Quindío,ARMENIA
Quindío,ARMENIA
Quindío,BUENAVISTA
Quindío,CALARCA
Quindío,CIRCASIA
Quindío,CÓRDOBA
Quindío,FILANDIA
Quindío,FILANDIA
Quindío,GÉNOVA
Quindío,LA TEBAIDA
Quindío,MONTENEGRO
Quindío,PIJAO
Quindío,QUIMBAYA
Quindío,SALENTO
Risaralda,APÍA
Risaralda,BALBOA
Risaralda,BELÉN DE UMBRÍA
Risaralda,DOSQUEBRADAS
Risaralda,GUÁTICA
Risaralda,LA CELIA
Risaralda,LA VIRGINIA
Risaralda,MARSELLA
Risaralda,MISTRATÓ
Risaralda,PEREIRA
Risaralda,PEREIRA
Risaralda,PEREIRA
Risaralda,PEREIRA
Risaralda,PEREIRA
Risaralda,PEREIRA
Risaralda,PUEBLO RICO
Risaralda,QUINCHÍA
Risaralda,SANTA ROSA DE CABAL
Risaralda,SANTUARIO
San Andrés y Providencia,SAN ANDRÉS
Santander,AGUADA
Santander,ALBANIA
Santander,ARATOCA
Santander,BARBOSA
Santander,BARICHARA
Santander,BARRANCABERMEJA
Santander,BARRANCABERMEJA
Santander,BETULIA
Santander,BOLÍVAR
Santander,BUCARAMANGA
Santander,BUCARAMANGA
Santander,BUCARAMANGA
Santander,BUCARAMANGA
Santander,BUCARAMANGA
Santander,BUCARAMANGA
Santander,BUCARAMANGA
Santander,BUCARAMANGA
Santander,CABRERA
Santander,CALIFORNIA
Santander,CAPITANEJO
Santander,CEPITÁ
Santander,CERRITO
Santander,CHARALÁ
Santander,CHARTA
Santander,CHIMA
Santander,CHIPATÁ
Santander,CHIPATÁ
Santander,CIMITARRA
Santander,CONCEPCIÓN
Santander,CONFINES
Santander,CONTRATACIÓN
Santander,COROMORO
Santander,CURITÍ
Santander,EL CARMEN DE CHUCURÍ
Santander,EL GUACAMAYO
Santander,EL PEÑÓN
Santander,EL PLAYÓN
Santander,ENCINO
Santander,ENCISO
Santander,FLORIÁN
Santander,FLORIDABLANCA
Santander,FLORIDABLANCA
Santander,GALÁN
Santander,GIRÓN
Santander,GUACA
Santander,GUACA
Santander,GUADALUPE
Santander,GUAPOTÁ
Santander,GUAVATÁ
Santander,GÜEPSA
Santander,LA BELLEZA
Santander,LA PAZ
Santander,LANDÁZURI
Santander,LEBRÍJA
Santander,LOS SANTOS
Santander,MACARAVITA
Santander,MÁLAGA
Santander,MATANZA
Santander,MOGOTES
Santander,MOLAGAVITA
Santander,OCAMONTE
Santander,OIBA
Santander,ONZAGA
Santander,PALMAR
Santander,PÁRAMO
Santander,PIEDECUESTA
Santander,PINCHOTE
Santander,PUENTE NACIONAL
Santander,PUERTO PARRA
Santander,PUERTO WILCHES
Santander,RIONEGRO
Santander,SABANA DE TORRES
Santander,SABANA DE TORRES
Santander,SAN ANDRÉS
Santander,SAN BENITO
Santander,SAN GIL
Santander,SAN JOAQUÍN
Santander,SAN JOSÉ DE MIRANDA
Santander,SAN MIGUEL
Santander,SANTA BÁRBARA
Santander,SANTA HELENA DEL OPÓN
Santander,SIMACOTA
Santander,SOCORRO
Santander,SUAITA
Santander,SUCRE
Santander,SURATÁ
Santander,TONA
Santander,VALLE DE SAN JOSÉ
Santander,VÉLEZ
Santander,VETAS
Santander,VILLANUEVA
Sucre,BUENAVISTA
Sucre,CAIMITO
Sucre,COLOSO
Sucre,COROZAL
Sucre,COROZAL
Sucre,EL ROBLE
Sucre,GALERAS
Sucre,GUARANDA
Sucre,LA UNIÓN
Sucre,LOS PALMITOS
Sucre,MAJAGUAL
Sucre,MORROA
Sucre,OVEJAS
Sucre,PALMITO
Sucre,SAMPUÉS
Sucre,SAN BENITO ABAD
Sucre,SAN JUAN DE BETULIA
Sucre,SAN MARCOS
Sucre,SAN MARCOS
Sucre,SAN ONOFRE
Sucre,SAN PEDRO
Sucre,SANTIAGO DE TOLÚ
Sucre,SINCÉ
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SINCELEJO
Sucre,SUCRE
Sucre,TOLÚ VIEJO
Tolima,ALPUJARRA
Tolima,ALVARADO
Tolima,AMBALEMA
Tolima,ANZOÁTEGUI
Tolima,ARMERO
Tolima,ATACO
Tolima,CAJAMARCA
Tolima,CARMEN DE APICALÁ
Tolima,CASABIANCA
Tolima,CHAPARRAL
Tolima,CHAPARRAL
Tolima,COELLO
Tolima,COYAIMA
Tolima,CUNDAY
Tolima,DOLORES
Tolima,ESPINAL
Tolima,ESPINAL
Tolima,ESPINAL
Tolima,FALAN
Tolima,FLANDES
Tolima,FRESNO
Tolima,GUAMO
Tolima,HERVEO
Tolima,HONDA
Tolima,IBAGUÉ
Tolima,IBAGUÉ
Tolima,IBAGUÉ
Tolima,IBAGUÉ
Tolima,IBAGUÉ
Tolima,IBAGUÉ
Tolima,IBAGUÉ
Tolima,ICONONZO
Tolima,LÉRIDA
Tolima,LÉRIDA
Tolima,LÍBANO
Tolima,MARIQUITA
Tolima,MELGAR
Tolima,MURILLO
Tolima,NATAGAIMA
Tolima,ORTEGA
Tolima,PALOCABILDO
Tolima,PIEDRAS
Tolima,PLANADAS
Tolima,PRADO
Tolima,PURIFICACIÓN
Tolima,RIOBLANCO
Tolima,RONCESVALLES
Tolima,ROVIRA
Tolima,SALDAÑA
Tolima,SAN ANTONIO
Tolima,SAN LUIS
Tolima,SANTA ISABEL
Tolima,SUÁREZ
Tolima,VALLE DE SAN JUAN
Tolima,VENADILLO
Tolima,VILLAHERMOSA
Tolima,VILLARRICA
Valle del cauca,ALCALÁ
Valle del cauca,ANDALUCÍA
Valle del cauca,ANDALUCÍA
Valle del cauca,ANSERMANUEVO
Valle del cauca,ARGELIA
Valle del cauca,BOLÍVAR
Valle del cauca,BUENAVENTURA
Valle del cauca,BUENAVENTURA
Valle del cauca,BUENAVENTURA
Valle del cauca,BUGALAGRANDE
Valle del cauca,CAICEDONIA
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALI
Valle del cauca,CALIMA
Valle del cauca,CANDELARIA
Valle del cauca,CARTAGO
Valle del cauca,DAGUA
Valle del cauca,EL ÁGUILA
Valle del cauca,EL CAIRO
Valle del cauca,EL CERRITO
Valle del cauca,EL DOVIO
Valle del cauca,FLORIDA
Valle del cauca,GINEBRA
Valle del cauca,GUACARÍ
Valle del cauca,GUADALAJARA DE BUGA
Valle del cauca,GUADALAJARA DE BUGA
Valle del cauca,JAMUNDÍ
Valle del cauca,JAMUNDÍ
Valle del cauca,LA CUMBRE
Valle del cauca,LA UNIÓN
Valle del cauca,LA VICTORIA
Valle del cauca,OBANDO
Valle del cauca,PALMIRA
Valle del cauca,PALMIRA
Valle del cauca,PRADERA
Valle del cauca,RESTREPO
Valle del cauca,RIOFRÍO
Valle del cauca,ROLDANILLO
Valle del cauca,SAN PEDRO
Valle del cauca,SEVILLA
Valle del cauca,TORO
Valle del cauca,TRUJILLO
Valle del cauca,TULUÁ
Valle del cauca,TULUÁ
Valle del cauca,ULLOA
Valle del cauca,VERSALLES
Valle del cauca,VIJES
Valle del cauca,YOTOCO
Valle del cauca,YUMBO
Valle del cauca,ZARZAL
Vaupés,MITÚ
Vichada,CUMARIBO
Vichada,CUMARIBO
Vichada,PUERTO CARREÑO
